State[0],Postcode[1],District[2],Latitude[3],Longitude[4]
Perlis,01000,Kangar,6.444320,100.193318
Perlis,02000,Kuala Perlis,6.397091,100.138336
Perlis,02100,Padang Besar,6.662422,100.303597
Perlis,02200,Kaki Bukit,6.636759,100.212493
Perlis,02400,Kangar,6.444320,100.193318
Perlis,02450,Kangar,6.444320,100.193318
Perlis,02500,Kangar,6.444320,100.193318
Perlis,02600,Arau,6.442711,100.286830
Perlis,02700,Simpang Ampat,6.338739,100.156036
Perlis,02800,Simpang Ampat,6.338739,100.156036
Kedah,05000,Alor Setar,6.11694,100.368036
Kedah,05050,Alor Setar,6.102877,100.352596
Kedah,05100,Alor Setar,6.133673,100.380671
Kedah,05150,Alor Setar,6.152454,100.355404
Kedah,05200,Alor Setar,6.122,100.376459
Kedah,05250,Alor Setar,6.154793,100.36944
Kedah,05300,Alor Setar,6.110003,100.389095
Kedah,05350,Alor Setar,6.16225,100.389095
Kedah,05400,Alor Setar,6.063129,100.383479
Kedah,05460,Alor Setar,6.151000,100.379572
Kedah,06000,Jitra,6.259999,100.42585
Kedah,06010,Changloon,6.416255,100.518362
Kedah,06050,Bukit Kayu Hitam,6.491852,100.417181
Kedah,06100,Kodiang,6.377948,100.338562
Kedah,06150,Ayer Hitam,6.295403,100.27123
Kedah,06200,Kepala Batas,6.214319,100.400328
Kedah,06250,Alor Setar,6.132421,100.310501
Kedah,06300,Kuala Nerang,6.278396,100.597136
Kedah,06350,Pokok Sena,6.132421,100.310501
Kedah,06400,Pokok Sena,6.151111,100.687246
Kedah,06500,Langgar,6.140907,100.411563
Kedah,06550,Alor Setar,6.183161,100.389095
Kedah,06570,Alor Setar,6.210743,100.316113
Kedah,06600,Kuala Kedah,6.090632,100.310501
Kedah,06650,Simpang Empat,6.036935,100.389095
Kedah,06660,Alor Setar,6.090632,100.310501
Kedah,06700,Pendang,6.007287,100.574622
Kedah,06710,Sik,6.001763,100.723878
Kedah,06720,Pendang,5.926937,100.477754
Kedah,06750,Pendang,5.992152,100.597244
Kedah,06800,Kota Sarang Semut,5.938018,100.383479
Kedah,06900,Yan,5.992152,100.597244
Kedah,07000,Langkawi,6.357605,99.767869
Kedah,08000,Sungai Petani, 5.636401,100.487788
Kedah,08010,Sungai Petani,5.636401,100.487788
Kedah,08100,Bedong,5.708105,100.450896
Kedah,08200,Sik,6.215204,100.355404
Kedah,08210,Sik,5.837342,100.754885
Kedah,08300,Gurun,5.779715,100.507114
Kedah,08400,Merbok,5.688992,100.361018
Kedah,08500,Kota Kuala Muda,5.617034,100.327337
Kedah,08600,Sungai Petani,5.589044,100.445276
Kedah,08700,Jeniang,5.792228,100.670344
Kedah,08800,Gurun,5.857982,100.449717
Kedah,09000,Kulim,5.402153,100.572832
Kedah,09010,Kulim,5.488104,100.597138
Kedah,09020,Kulim,5.488104,100.597136
Kedah,09100,Baling,5.732289,100.822573
Kedah,09200,Kupang,5.596642,100.879017
Kedah,09300,Kuala Ketil,5.682807,100.698516
Kedah,09310,Kuala Ketil,5.606442,100.768983
Kedah,09400,Padang Serai,5.529434,100.597136
Kedah,09600,Lunas,5.457723,100.563368
Kedah,09700,Karangan,5.403945,100.687246
Kedah,09800,Serdang,5.239982,100.64218
Penang,10000,Pulau Pinang,5.408941,100.325934
Penang,10100,Pulau Pinang,5.41464,100.332248
Penang,10200,Pulau Pinang,5.43573,100.344176
Penang,10300,Pulau Pinang,5.415118,100.339284
Penang,10400,Pulau Pinang,5.419313,100.323128
Penang,11000,Balik Pulau,5.372487,100.219675
Penang,11010,Balik Pulau,5.345315,100.198343
Penang,11020,Balik Pulau,5.344565,100.243189
Penang,11050,Pulau Pinang,5.47349,100.276659
Penang,11060,Pulau Pinang,5.371709,100.27754
Penang,11100,Batu Feringghi,5.467936,100.248352
Penang,11200,Tanjong Bungah,5.467936,100.248352
Penang,11400,Pulau Pinang,5.406887,100.295071
Penang,11500,Ayer Itam,5.395585,100.276839
Penang,11600,Jelutong,5.395585,100.276839
Penang,11700,Gelugor,5.364249,100.299279
Penang,11900,Bayan Lepas,5.313073,100.276839
Penang,11910,Bayan Lepas,5.257984,100.181532
Penang,11920,Bayan Lepas,5.257984,100.181532
Penang,11950,Bayan Lepas,5.290493,100.240386
Penang,11960,Batu Maung,5.282161,100.276839
Penang,12000,Butterworth,5.401914,100.368484
Penang,12100,Butterworth,5.397063,100.372383
Penang,12200,Butterworth,5.410752,100.370844
Penang,12300,Butterworth,5.427357,100.380671
Penang,13000,Butterworth,5.44322,100.379138
Penang,13020,Butterworth,5.44322,100.379138
Penang,13050,Butterworth,5.46594,100.389095
Penang,13100,Penaga,5.506885,100.411563
Penang,13110,Penaga,5.519138,100.462557
Penang,13200,Kepala Batas,5.510457,100.424895
Penang,13220,Kepala Batas,5.475488,100.434037
Penang,13300,Tasek Gelugor,5.494767,100.512738
Penang,13310,Tasek Gelugor,5.474699,100.479001
Penang,13400,Butterworth,5.424437,100.400328
Penang,13500,Permatang Pauh,5.411196,100.41999
Penang,13600,Perai,5.36481,100.396843
Penang,13700,Perai,5.389663,100.4183
Penang,13800,Butterworth,5.45522,100.411563
Penang,14000,Bukit Mertajam,5.334135,100.470143
Penang,14020,Bukit Mertajam,5.335297,100.499664
Penang,14100,Simpang Ampat,5.274097,100.450896
Penang,14110,Simpang Ampat,5.237795,100.467758
Penang,14120,Simpang Ampat,5.278387,100.501491
Penang,14200,Sungai Jawi,5.221435,100.494556
Penang,14300,Nibong Tebal,5.181597,100.486015
Penang,14310,Nibong Tebal,5.166389,100.434037
Penang,14320,Nibong Tebal,5.151809,100.383479
Penang,14400,Kubang Semang,5.151809,100.383479
Kelantan,15000,Kota Bharu,6.1253,102.2461
Kelantan,15050,Kota Bharu,6.1212,102.2459
Kelantan,15100,Kota Bharu,6.0706,102.2458
Kelantan,15150,Kota Bharu,6.1187,102.2508
Kelantan,15159,Kota Bharu,6.122,102.2523
Kelantan,15200,Kota Bharu,6.105,102.251
Kelantan,15300,Kota Bharu,6.1159,102.2452
Kelantan,15350,Kota Bharu,6.1118,102.249
Kelantan,15400,Kota Bharu,6.1185,102.2489
Kelantan,15500,Kota Bharu,6.122,102.2523
Kelantan,15502,Kota Bharu,6.122,102.2523
Kelantan,15503,Kota Bharu,6.122,102.2523
Kelantan,15504,Kota Bharu,6.122,102.2523
Kelantan,15505,Kota Bharu,6.122,102.2523
Kelantan,15506,Kota Bharu,6.122,102.2523
Kelantan,15508,Kota Bharu,6.122,102.2523
Kelantan,15512,Kota Bharu,6.122,102.2523
Kelantan,15514,Kota Bharu,6.122,102.2523
Kelantan,15516,Kota Bharu,6.122,102.2523
Kelantan,15517,Kota Bharu,6.122,102.2523
Kelantan,15518,Kota Bharu,6.122,102.2523
Kelantan,15519,Kota Bharu,5.8081,102.1509
Kelantan,15520,Kota Bharu,6.122,102.2523
Kelantan,15524,Kota Bharu,6.122,102.2523
Kelantan,15529,Kota Bharu,6.122,102.2523
Kelantan,15532,Kota Bharu,6.122,102.2523
Kelantan,15534,Kota Bharu,6.122,102.2523
Kelantan,15536,Kota Bharu,6.122,102.2523
Kelantan,15538,Kota Bharu,6.122,102.2523
Kelantan,15540,Kota Bharu,6.122,102.2523
Kelantan,15546,Kota Bharu,6.122,102.2523
Kelantan,15548,Kota Bharu,6.122,102.2523
Kelantan,15550,Kota Bharu,6.122,102.2523
Kelantan,15551,Kota Bharu,5.8092,102.1515
Kelantan,15556,Kota Bharu,6.122,102.2523
Kelantan,15558,Kota Bharu,6.122,102.2523
Kelantan,15560,Kota Bharu,6.122,102.2523
Kelantan,15564,Kota Bharu,6.1093,102.2382
Kelantan,15570,Kota Bharu,6.122,102.2523
Kelantan,15572,Kota Bharu,6.122,102.2523
Kelantan,15576,Kota Bharu,6.122,102.2523
Kelantan,15578,Kota Bharu,6.122,102.2523
Kelantan,15582,Kota Bharu,6.122,102.2523
Kelantan,15586,Kota Bharu,6.1237,102.2468
Kelantan,15590,Kota Bharu,6.122,102.2523
Kelantan,15592,Kota Bharu,6.122,102.2523
Kelantan,15594,Kota Bharu,6.122,102.2523
Kelantan,15596,Kota Bharu,6.122,102.2523
Kelantan,15600,Kota Bharu,6.1303,102.2369
Kelantan,15604,Kota Bharu,6.122,102.2523
Kelantan,15608,Kota Bharu,5.9453,102.2339
Kelantan,15609,Kota Bharu,6.122,102.2523
Kelantan,15612,Kota Bharu,5.826,102.225
Kelantan,15614,Kota Bharu,6.122,102.2523
Kelantan,15616,Kota Bharu,6.1152,102.2414
Kelantan,15622,Kota Bharu,6.122,102.2523
Kelantan,15623,Kota Bharu,6.122,102.2523
Kelantan,15626,Kota Bharu,6.122,102.2523
Kelantan,15628,Kota Bharu,6.119,102.3573
Kelantan,15630,Kota Bharu,6.1996,102.1696
Kelantan,15632,Kota Bharu,6.1012,102.2653
Kelantan,15634,Kota Bharu,6.122,102.2523
Kelantan,15644,Kota Bharu,6.122,102.2523
Kelantan,15646,Kota Bharu,6.122,102.2523
Kelantan,15648,Kota Bharu,6.122,102.2523
Kelantan,15658,Kota Bharu,6.122,102.2523
Kelantan,15660,Kota Bharu,6.122,102.2523
Kelantan,15661,Kota Bharu,6.122,102.2523
Kelantan,15664,Kota Bharu,6.122,102.2523
Kelantan,15670,Kota Bharu,6.122,102.2523
Kelantan,15672,Kota Bharu,6.122,102.2523
Kelantan,15673,Kota Bharu,6.1292,102.2387
Kelantan,15674,Kota Bharu,6.122,102.2523
Kelantan,15676,Kota Bharu,6.122,102.2523
Kelantan,15680,Kota Bharu,6.122,102.2523
Kelantan,15690,Kota Bharu,6.122,102.2523
Kelantan,15710,Kota Bharu,6.122,102.2523
Kelantan,15720,Kota Bharu,6.122,102.2492
Kelantan,15730,Kota Bharu,6.122,102.2523
Kelantan,15740,Kota Bharu,6.122,102.2523
Kelantan,15988,Kota Bharu,6.122,102.2523
Kelantan,15990,Kota Bharu,6.122,102.2523
Kelantan,16010,Kota Bharu,6.0064,102.218
Kelantan,16020,Bachok,6.0558,102.3487
Kelantan,16030,Bachok,6.0547,102.3868
Kelantan,16040,Wakaf Bharu,6.0573,102.1743
Kelantan,16050,Bachok,6.032,102.3251
Kelantan,16060,Bachok,6.0547,102.3868
Kelantan,16070,Bachok,6.0334,102.3499
Kelantan,16080,Tumpat,6.1411,102.1763
Kelantan,16090,Bachok,6.0338,102.3572
Kelantan,16100,Kota Bahru,6.122,102.2523
Kelantan,16109,Kota Bharu,6.122,102.2523
Kelantan,16150,Kota Bharu,6.0602,102.2341
Kelantan,16200,Tumpat,6.1174,102.1685
Kelantan,16210,Tumpat,6.1183,102.1386
Kelantan,16250,Wakaf Bharu,6.0864,102.2099
Kelantan,16300,Bachok,6.0269,102.3366
Kelantan,16310,Bachok,5.9932,102.3636
Kelantan,16320,Bachok,6.0547,102.3868
Kelantan,16400,Melor,5.92,102.2742
Kelantan,16450,Ketereh,5.9179,102.2274
Kelantan,16500,Kem Desa Pahlawan,5.8938,102.2273
Kelantan,16600,Pulai Chondong,5.8908,102.2376
Kelantan,16700,Cherang Ruku,5.8722,102.4363
Kelantan,16800,Pasir  Puteh,5.876,102.3841
Kelantan,16810,Selising,5.8899,102.2958
Kelantan,17000,Pasir Mas,6.0129,102.1459
Kelantan,17007,Pasir Mas,6.0427,102.1391
Kelantan,17009,Pasir Mas,6.0427,102.1391
Kelantan,17010,Pasir Mas,6.0377,102.1486
Kelantan,17020,Pasir Mas,6.0403,102.1465
Kelantan,17030,Pasir Mas,5.8931,102.1712
Kelantan,17040,Pasir Mas,6.0284,102.1551
Kelantan,17050,Pasir Mas,5.961,102.1484
Kelantan,17060,Pasir Mas,6.0061,102.1743
Kelantan,17070,Pasir Mas,6.0102,102.1486
Kelantan,17200,Rantau Panjang,5.9632,102.0073
Kelantan,17500,Tanah Merah,5.7687,102.1201
Kelantan,17507,Tanah Merah,5.8074,102.151
Kelantan,17509,Tanah Merah,5.8074,102.151
Kelantan,17510,Tanah Merah,5.7657,102.1153
Kelantan,17600,Jeli,5.728,101.9225
Kelantan,17610,Kuala Balah,5.4526,101.9212
Kelantan,17700,Ayer Lanas,5.8142,101.9253
Kelantan,18000,Kuala Krai,5.5693,102.1786
Kelantan,18050,Kuala Krai,5.5339,102.1996
Kelantan,18200,Dabong,5.4938,102.0523
Kelantan,18300,Gua Musang,5.0356,102.0247
Kelantan,18400,Temangan,5.7612,102.1769
Kelantan,18500,Machang,5.7573,102.2168
Terengganu,20000,Kuala Terengganu,5.2847,103.1475
Terengganu,20050,Kuala Terengganu,5.2886,103.104
Terengganu,20100,Kuala Terengganu,5.3134,103.1178
Terengganu,20200,Kuala Terengganu,5.3165,103.1246
Terengganu,20300,Kuala Terengganu,5.2937,103.1409
Terengganu,20400,Kuala Terengganu,5.2184,103.1682
Terengganu,20500,Kuala Terengganu,5.3046,103.1607
Terengganu,20502,Kuala Terengganu,5.3117,103.1199
Terengganu,20503,Kuala Terengganu,5.3117,103.1199
Terengganu,20504,Kuala Terengganu,5.3117,103.1199
Terengganu,20505,Kuala Terengganu,5.3117,103.1199
Terengganu,20506,Kuala Terengganu,5.3117,103.1199
Terengganu,20508,Kuala Terengganu,5.3117,103.1199
Terengganu,20512,Kuala Terengganu,5.3117,103.1199
Terengganu,20514,Kuala Terengganu,5.3117,103.1199
Terengganu,20516,Kuala Terengganu,5.3117,103.1199
Terengganu,20517,Kuala Terengganu,5.3117,103.1199
Terengganu,20518,Kuala Terengganu,5.3117,103.1199
Terengganu,20519,Kuala Terengganu,5.3117,103.1199
Terengganu,20520,Kuala Terengganu,5.3117,103.1199
Terengganu,20532,Kuala Terengganu,5.3117,103.1199
Terengganu,20534,Kuala Terengganu,5.3117,103.1199
Terengganu,20536,Kuala Terengganu,5.3117,103.1199
Terengganu,20538,Kuala Terengganu,5.3117,103.1199
Terengganu,20540,Kuala Terengganu,5.3117,103.1199
Terengganu,20542,Kuala Terengganu,5.3117,103.1199
Terengganu,20546,Kuala Terengganu,5.3117,103.1199
Terengganu,20548,Kuala Terengganu,5.3117,103.1199
Terengganu,20550,Kuala Terengganu,4.505,103.4432
Terengganu,20551,Kuala Terengganu,5.3117,103.1199
Terengganu,20552,Kuala Terengganu,5.3117,103.1199
Terengganu,20554,Kuala Terengganu,5.3117,103.1199
Terengganu,20556,Kuala Terengganu,5.3117,103.1199
Terengganu,20560,Kuala Terengganu,5.3117,103.1199
Terengganu,20564,Kuala Terengganu,5.3117,103.1199
Terengganu,20566,Kuala Terengganu,5.3117,103.1199
Terengganu,20568,Kuala Terengganu,5.3117,103.1199
Terengganu,20570,Kuala Terengganu,5.3117,103.1199
Terengganu,20572,Kuala Terengganu,5.3117,103.1199
Terengganu,20576,Kuala Terengganu,5.3117,103.1199
Terengganu,20578,Kuala Terengganu,5.3117,103.1199
Terengganu,20582,Kuala Terengganu,5.0737,103.0221
Terengganu,20586,Kuala Terengganu,5.3249,103.151
Terengganu,20590,Kuala Terengganu,5.3117,103.1199
Terengganu,20592,Kuala Terengganu,5.3117,103.1199
Terengganu,20596,Kuala Terengganu,5.3117,103.1199
Terengganu,20600,Kuala Terengganu,5.3117,103.1199
Terengganu,20604,Kuala Terengganu,5.3117,103.1199
Terengganu,20606,Kuala Terengganu,5.3117,103.1199
Terengganu,20608,Kuala Terengganu,4.2356,103.419
Terengganu,20609,Kuala Terengganu,5.3117,103.1199
Terengganu,20610,Kuala Terengganu,5.3117,103.1199
Terengganu,20612,Kuala Terengganu,5.3117,103.1199
Terengganu,20614,Kuala Terengganu,5.3117,103.1199
Terengganu,20618,Kuala Terengganu,5.3117,103.1199
Terengganu,20620,Kuala Terengganu,5.3147,103.133
Terengganu,20622,Kuala Terengganu,5.3117,103.1199
Terengganu,20626,Kuala Terengganu,5.3117,103.1199
Terengganu,20628,Kuala Terengganu,5.3117,103.1199
Terengganu,20630,Kuala Terengganu,5.3175,103.1312
Terengganu,20632,Kuala Terengganu,4.5782,103.2743
Terengganu,20646,Kuala Terengganu,5.3117,103.1199
Terengganu,20648,Kuala Terengganu,5.3117,103.1199
Terengganu,20656,Kuala Terengganu,5.3117,103.1199
Terengganu,20658,Kuala Terengganu,5.3117,103.1199
Terengganu,20660,Kuala Terengganu,5.3117,103.1199
Terengganu,20661,Kuala Terengganu,5.3117,103.1199
Terengganu,20662,Kuala Terengganu,5.3145,103.1267
Terengganu,20664,Kuala Terengganu,5.3117,103.1199
Terengganu,20668,Kuala Terengganu,5.3117,103.1199
Terengganu,20670,Kuala Terengganu,5.3117,103.1199
Terengganu,20672,Kuala Terengganu,5.3117,103.1199
Terengganu,20673,Kuala Terengganu,5.3117,103.1199
Terengganu,20674,Kuala Terengganu,5.3117,103.1199
Terengganu,20676,Kuala Terengganu,5.3117,103.1199
Terengganu,20680,Kuala Terengganu,5.3304,103.1412
Terengganu,20690,Kuala Terengganu,5.3117,103.1199
Terengganu,20698,Kuala Terengganu,5.3117,103.1199
Terengganu,20700,Kuala Terengganu,5.3117,103.1199
Terengganu,20710,Kuala Terengganu,5.3117,103.1199
Terengganu,20720,Kuala Terengganu,5.3117,103.1199
Terengganu,20900,Kuala Terengganu,5.3117,103.1199
Terengganu,20902,Kuala Terengganu,5.3117,103.1199
Terengganu,20904,Kuala Terengganu,5.3117,103.1199
Terengganu,20906,Kuala Terengganu,5.3117,103.1199
Terengganu,20908,Kuala Terengganu,5.3117,103.1199
Terengganu,20910,Kuala Terengganu,5.3117,103.1199
Terengganu,20912,Kuala Terengganu,5.3117,103.1199
Terengganu,20914,Kuala Terengganu,5.3117,103.1199
Terengganu,20916,Kuala Terengganu,5.3117,103.1199
Terengganu,20918,Kuala Terengganu,5.3117,103.1199
Terengganu,20920,Kuala Terengganu,5.3117,103.1199
Terengganu,20922,Kuala Terengganu,5.3117,103.1199
Terengganu,20924,Kuala Terengganu,5.3117,103.1199
Terengganu,20926,Kuala Terengganu,5.3117,103.1199
Terengganu,20928,Kuala Terengganu,5.3117,103.1199
Terengganu,20930,Kuala Terengganu,5.3117,103.1199
Terengganu,20990,Kuala Terengganu,5.3117,103.1199
Terengganu,21000,Kuala Terengganu,5.3018,103.1259
Terengganu,21009,Kuala Terengganu,5.3117,103.1199
Terengganu,21010,Kuala Terengganu,5.2638,103.0938
Terengganu,21020,Kuala Terengganu,5.3205,103.0596
Terengganu,21030,Kuala Terengganu,5.3451,103.1047
Terengganu,21040,Kuala Terengganu,5.2624,103.0792
Terengganu,21060,Kuala Terengganu,5.3185,103.0739
Terengganu,21070,Kuala Terengganu,5.271,103.1235
Terengganu,21080,Kuala Terengganu,5.3405,103.0754
Terengganu,21090,Kuala Terengganu,5.775,103.015
Terengganu,21100,Kuala Terengganu,5.3199,103.1074
Terengganu,21109,Kuala Terengganu,5.3117,103.1199
Terengganu,21200,Kuala Terengganu,5.2967,103.0847
Terengganu,21209,Kuala Terengganu,5.3117,103.1199
Terengganu,21210,Kuala Terengganu,5.269,103.0614
Terengganu,21220,Kuala Terengganu,5.2188,103.0314
Terengganu,21300,Kuala Terengganu,5.3436,103.0796
Terengganu,21309,Kuala Terengganu,5.3117,103.1199
Terengganu,21400,Bukit Payong,5.2321,103.1041
Terengganu,21450,Chalok,5.3867,102.8676
Terengganu,21500,Sungai Tong,5.2448,102.8795
Terengganu,21600,Marang,5.2424,103.126
Terengganu,21610,Marang,5.0599,103.2796
Terengganu,21700,Kuala Berang,5.1048,102.9733
Terengganu,21800,Ajil,5.0619,103.0496
Terengganu,21810,Ajil,5.0178,103.1339
Terengganu,21820,Ajil,5.0464,103.0901
Terengganu,22000,Jerteh,5.6111,102.5729
Terengganu,22010,Jerteh,5.6209,102.5933
Terengganu,22020,Jerteh,5.6795,102.5851
Terengganu,22100,Permaisuri,5.4698,102.8602
Terengganu,22107,Permaisuri,5.5837,102.7858
Terengganu,22109,Permaisuri,5.5837,102.7858
Terengganu,22110,Permaisuri,5.5436,102.818
Terengganu,22120,Permaisuri,5.4395,102.8866
Terengganu,22200,Kampung Raja,5.7332,102.613
Terengganu,22300,Kuala Besut,5.7998,102.5579
Terengganu,22307,Kuala Besut,5.8201,102.5377
Terengganu,22309,Kuala Besut,5.8201,102.5377
Terengganu,23000,Dungun,4.8168,103.3036
Terengganu,23007,Dungun,4.7565,103.3997
Terengganu,23009,Dungun,4.7565,103.3997
Terengganu,23050,Dungun,4.7789,103.3726
Terengganu,23100,Paka,4.7314,103.358
Terengganu,23200,Bukit Besi,5.0395,102.7909
Terengganu,23300,Ketengah Jaya,4.4348,103.3763
Terengganu,23400,Al Muktatfi Billah Shah,4.6199,103.2089
Terengganu,24000,Cukai,4.3305,103.352
Terengganu,24007,Cukai,4.2327,103.4152
Terengganu,24009,Cukai,4.2327,103.4152
Terengganu,24050,Ceneh,4.1373,103.2476
Terengganu,24060,Ceneh,4.1149,103.2909
Terengganu,24100,Kijal,4.436,103.4175
Terengganu,24107,Kijal,4.3364,103.4683
Terengganu,24109,Kijal,4.3364,103.4683
Terengganu,24200,Kemasek,4.62,103.353
Terengganu,24207,Kemasek,4.4216,103.438
Terengganu,24209,Kemasek,4.4216,103.438
Terengganu,24300,Kerteh,4.6985,103.3568
Pahang,25000,Kuantan,3.8099,103.2893
Pahang,25050,Kuantan,3.8109,103.2884
Pahang,25100,Kuantan,3.7784,103.1744
Pahang,25150,Kuantan,3.7686,103.2328
Pahang,25200,Kuantan,3.7696,103.2224
Pahang,25250,Kuantan,3.751,103.1276
Pahang,25300,Kuantan,3.8091,103.2363
Pahang,25350,Kuantan,3.7745,103.2176
Pahang,25500,Kuantan,3.825,103.3239
Pahang,25502,Kuantan,3.825,103.3239
Pahang,25503,Kuantan,3.825,103.3239
Pahang,25504,Kuantan,3.825,103.3239
Pahang,25505,Kuantan,3.825,103.3239
Pahang,25506,Kuantan,3.825,103.3239
Pahang,25508,Kuantan,3.825,103.3239
Pahang,25509,Kuantan,3.825,103.3239
Pahang,25512,Kuantan,3.825,103.3239
Pahang,25514,Kuantan,3.825,103.3239
Pahang,25516,Kuantan,3.825,103.3239
Pahang,25517,Kuantan,3.825,103.3239
Pahang,25518,Kuantan,3.825,103.3239
Pahang,25520,Kuantan,3.825,103.3239
Pahang,25524,Kuantan,3.825,103.3239
Pahang,25529,Kuantan,3.825,103.3239
Pahang,25532,Kuantan,3.825,103.3239
Pahang,25534,Kuantan,3.825,103.3239
Pahang,25536,Kuantan,3.825,103.3239
Pahang,25538,Kuantan,3.825,103.3239
Pahang,25540,Kuantan,3.825,103.3239
Pahang,25546,Kuantan,3.825,103.3239
Pahang,25548,Kuantan,3.4931,103.3912
Pahang,25550,Kuantan,3.825,103.3239
Pahang,25551,Kuantan,3.825,103.3239
Pahang,25552,Kuantan,3.825,103.3239
Pahang,25556,Kuantan,3.825,103.3239
Pahang,25558,Kuantan,3.825,103.3239
Pahang,25560,Kuantan,3.825,103.3239
Pahang,25564,Kuantan,3.4924,103.3896
Pahang,25570,Kuantan,3.825,103.3239
Pahang,25576,Kuantan,3.825,103.3239
Pahang,25578,Kuantan,3.825,103.3239
Pahang,25582,Kuantan,3.4923,103.3896
Pahang,25584,Kuantan,3.825,103.3239
