userID[0],userName[1],password[2],email[3],gender (M/F)[4],genderPreference (M/F)[5],age[6],country[7],state[8],postcode[9],latitude[10],longitude[11],interest1[12],interest2[13],interest3[14],interest4[15],interest5[16],interest6[17],interest7[18],interest8[19],interest9[20],interest10[21]
00001,TING,12345,[email],M,M,18,Malaysia,Selangor,40100,3.074311,101.53332,Playing musical instruments,Listening to music,Gymnastics,Badminton,Jogging,Basketball,,,,
00002,TAN,000000,[email],F,M,20,Malaysia,Perlis,01000,6.444320,100.193318,Listening to music,Travelling,Reading books,Frisbee,Jogging,Netball,,,,
00003,KUAY,kuay08,[email],F,F,21,Malaysia,Penang,11100,5.467936,100.248352,Board Games,Social Media,Board games,Swimming,Jogging,Ping pong,,,,
00004,Samantha,ahtnamaS,[email],F,M,20,Malaysia,Selangor,45000,3.362568,101.41792,Dance,Volleyball,Scrapbooking,,,,,,,
00005,Ian Tee,eeTnaI,[email],M,F,25,Malaysia,Selangor,46000,3.098565,101.652353,Playing musical instruments,Softball,Painting,Scrapbooking,,,,,,
00006,Kelvin Choi,cHoi000,[email],M,F,19,Malaysia,Selangor,47100,2.992528,101.615307,Video editing,Jogging,Origami,Photography,,,,,,
00007,Khairina Malika,Khaiiiiiiii,[email],F,M,23,Malaysia,Penang,11400,5.406887,100.295071,Climb mountain,Rugby,Table tennis,,,,,,,
00008,Lydia Fu,1iDy@fu,[email],F,M,20,Malaysia,Penang,10300,5.415118,100.339284,Lego building,Futsal,Football,Video game developing,,,,,,
00009,Najib Razak,donation,[email],M,F,67,Malaysia,Kedah ,09000,5.402153,100.572832,Shopping,Digital arts,Singing,Golf,Jogging,Taekwondo,,,,
00010,Preeta,preeta98,[email],F,M,22,Sri Lanka,,,7.873054,80.771797,Jewelry making,Singing,Listening to music,,,,,,,
00011,Muhamad Syed,muhamadmari,[email],M,F,20,Afghanistan,,,33.93911,67.709953,Gaming,Listening to podcasts,Archery,,,,,,,
00012,Karamjit,karakara,[email],M,M,30,Ecuador,,,-1.831239,-78.183406,Photography,Jogging,Short track,Frisbee,,,,,,
00013,George Abram,mynameisgeorge,[email],M,M,35,United Kingdom,,,55.378051,-3.435973,Board games,Juggling,Frisbee,,,,,,,
00015,Sakuntalamma,Sa_ku@123,[email],F,F,25,India,,,20.593684,78.96288,Knitting,Fashion design,Cooking,,,,,,,
00014,Muthuraman,muthu963,[email],M,M,32,Malaysia,Kedah,09400,5.529434,100.597136,Hacking,Fishkeeping,Wikipedia editing,Diving,,,,,,
00016,Ahmad Basha,bashaKedah,[email],M,M,23,Malaysia,Kedah,06250,6.132421,100.310501,Puzzles,Rubik's Cube,Reading,Taekwondo,,,,,,
00017,Musa Anwar,anwarmusa ,[email],M,M,33,Malaysia,Selangor,45400,3.67207,100.98622,Metalworking,Welding,Karate,,,,,,,
00018,Betty James,bjames@123,[email],F,F,29,Malaysia,Selangor,68100,3.237572,101.683934,Foreign language learning,Knitting,Soapmaking,Softball,,,,,,
00019,Veronica,oh!mygod,[email],F,F,22,Malaysia,Perlis,02600,6.442711,100.286830,Digital arts,Quilling,Tennis,Badminton,,,,,,
00020,Laura D'Souza,qwert_asdf,[email],F,F,21,France,,,46.227638,2.213749,Sketching,Cooking,Digital arts,,,,,,,
00021,David Kong,eewern520,[email],M,F,21,Malaysia,Penang,10400,5.419313,100.323128,Cooking,Origami,Basketball,Video gaming,Dance,,,,,
00022,Jeevitha Sandrika,jeevS666,[email],F,M,26,Malaysia,Kelantan,15000,6.1253,102.2461,Karate,Makeup,Nail art,Netball,,,,,,
00023,Mohammad Batran,csisthebest@,[email],M,F,28,Malaysia,Selangor,41300,3.053144,101.470829,Wrestling freestyle,Swimming,Dance,Cycling mountain bike,Football,Taekwondo,,,,
00024,Amanda,aamandaa224,[email],F,M,18,Malaysia,Terengganu,20570,5.3117,103.1199,Jogging,Karaoke,Badminton,Archery,Baking,,,,,
00025,Cassandra Lim,limpek_520,[email],F,M,30,Malaysia,Penang,10100,5.41464,100.332248,Book discussion clubs,Bowling,Digital arts,Drawing,Electronic games,,,,,
00026,Daniel Tan,tangre_1999,[email],M,F,21,Malaysia,Terengganu,20630,5.3175,103.1312,DJing,Badminton,Golf,Ice skating,,,,,,
00027,Hong Tam,currydalove,[email],F,F,27,Malaysia,Perak,30550,4.6118,101.1135,Photography,Painting,Sketching,Wood carving,Video editing,,,,,
00028,Francis Blevin,ninja_@@,[email],M,M,32,Malaysia,Pahang,39000,4.3972,101.4559,Watching movies,Video gaming,Shooting,Listening to podcasts,Hacking,Golf,,,,
00029,Turner Anthony,aimbotact-on,[email],M,M,19,Malaysia,Sabah,89150,6.3463,116.4665,Shooting,Athletics,Blogging,Fashion design,,,,,,
00030,Tim,cuteboiii981264,[email],M,M,26,Malaysia,Sabah,89300,5.9589,116.6402,Practical jokes,Powerlifting,Ice hockey,Gaming,,,,,,
00031,Shroud Rowdy,hackerotw00,[email],M,F,29,Malaysia,Sarawak,93450,1.5484,110.3676,Knife making,Magic,Playing musical instruments,Rapping,,,,,,
00032,Jeff Leong,1a2b3c4d5e,[email],M,F,22,Malaysia,Sarawak,95707,1.4196,111.5959,Reading books,Robot combat,Scrapbooking,,,,,,,
00033,Mona Wong,wong_wong,[email],F,M,17,Malaysia,Kuala Lumpur,53200,3.1702,101.7056,Sewing ,Drawing,Home improvement,Flower arranging,Foreign language learning,,,,,
00034,Gabriel,1u3827ggabriel,[email],M,F,16,Malaysia,Sabah,88827,5.9765,116.1158,Freestyle skiing,Hula hooping,Listening to music,Mazes,,,,,,
00035,Hung,iamthebest,[email],F,M,23,Malaysia,Pahang,39100,4.3557,101.6275,Social media,Singing,Listening to music,Writing,Whittling,,,,,
00036,Jacob,66jacob$,[email],M,F,27,Malaysia,Perak,30910,4.6118,101.1135,Zumba,Listening to music,Winemaking,Basketball,,,,,,
00037,Louis viton,lvbagismine,[email],F,M,18,Malaysia,Sarawak,98300,3.9671,114.2984,Travelling,Sport climbing,Social media ,Sketching,,,,,,
00038,Donald Tan,mcdburger-xl,[email],M,M,36,Malaysia,Kelantan,17040,6.0284,102.1551,Graphic design,Computer programming,Cryptography,Cycling bmx,Crossword puzzles,,,,,
00039,Peter Ben,panisthename,[email],M,F,33,Malaysia,Melaka,75710,2.2057,102.2562,Hockey,Jogging,Painting,,,,,,,
00040,Jelly Tom,999897exp/hp,[email],F,M,20,Malaysia,Penang,11920,5.257984,100.181532,Makeup,Singing,Watching movies,Yoga,Cooking,,,,,